0	1	1.753052	123.502037
0	2	5.250000	78.533333
10	1	1.752976	124.341110
10	2	5.250000	80.477776
20	1	1.752886	125.179482
20	2	5.250000	82.422226
30	1	1.752782	126.017227
30	2	5.250000	84.366669
40	1	1.752665	126.854454
40	2	5.250000	86.311111
50	1	1.752540	127.691231
50	2	5.250000	88.255554
60	1	1.752407	128.527634
60	2	5.250000	90.199997
70	1	1.752269	129.363724
70	2	5.250000	92.144447
80	1	1.752127	130.199539
80	2	5.250000	94.088890
90	1	1.751982	131.035141
90	2	5.250000	96.033333
100	1	1.751835	131.870529
100	2	5.250000	97.977776
110	1	1.751689	132.705734
110	2	5.250000	99.922226
120	1	1.751545	133.540787
120	2	5.250000	101.866669
130	1	1.751403	134.375687
130	2	5.250000	103.811111
140	1	1.751264	135.210480
140	2	5.250000	105.755554
150	1	1.751130	136.045135
150	2	5.250000	107.699997
160	1	1.751001	136.879700
160	2	5.250000	109.644447
170	1	1.750877	137.714157
170	2	5.250000	111.588890
180	1	1.750760	138.548523
180	2	5.250000	113.533333
190	1	1.750649	139.382812
190	2	5.250000	115.477776
200	1	1.750545	140.217026
200	2	5.250000	117.422226
210	1	1.750448	141.051178
210	2	5.250000	119.366669
220	1	1.750358	141.885269
220	2	5.250000	121.311111
230	1	1.750276	142.719299
230	2	5.250000	123.255554
240	1	1.750200	143.553268
240	2	5.250000	125.199997
250	1	1.750132	144.387192
250	2	5.250000	127.144447
260	1	1.750071	145.221069
260	2	5.250000	129.088882
270	1	1.750018	146.054916
270	2	5.250000	131.033340
280	1	1.750520	146.888702
280	2	5.250000	132.977783
290	1	1.754444	147.722443
290	2	5.250000	134.922226
300	1	1.767103	148.555939
300	2	5.250000	136.866669
310	1	1.796661	149.388626
310	2	5.250000	138.811111
320	1	1.855097	150.218842
320	2	5.250000	140.755554
330	1	1.956806	151.043137
330	2	5.250000	142.699997
340	1	2.108162	151.858795
340	2	5.250000	144.644440
350	1	2.306795	152.664413
350	2	5.250000	146.588882
360	1	2.546476	153.459457
360	2	5.250000	148.533340
370	1	2.820077	154.244446
370	2	5.250000	150.477783
380	1	3.118558	155.020950
380	2	5.250000	152.421997
390	1	3.417866	155.771423
390	2	5.250000	154.348099
400	1	3.691935	156.460922
400	2	5.250000	156.244812
410	1	3.935508	157.094955
410	2	5.250000	158.112091
420	1	4.148603	157.676697
420	2	5.250000	159.949966
430	1	4.332167	158.204300
430	2	5.250000	161.758423
440	1	4.484950	158.669495
440	2	5.250000	163.537506
450	1	4.613708	159.086594
450	2	5.250000	165.287170
