0	1	1.749547	229.052841
0	2	5.250000	206.866669
10	1	1.749625	230.441742
10	2	5.250000	208.811111
20	1	1.749696	231.830643
20	2	5.250000	210.755554
30	1	1.749761	233.219528
30	2	5.250000	212.699997
40	1	1.749819	234.608429
40	2	5.250000	214.644440
50	1	1.749871	235.997314
50	2	5.250000	216.588882
60	1	1.749917	237.386215
60	2	5.250000	218.533340
70	1	1.749958	238.775101
70	2	5.250000	220.477783
80	1	1.749994	240.164001
80	2	5.250000	222.422226
90	1	1.750025	241.552887
90	2	5.250000	224.366669
100	1	1.750051	242.941788
100	2	5.250000	226.311111
110	1	1.750074	244.330673
110	2	5.250000	228.255554
120	1	1.750093	245.719559
120	2	5.250000	230.199997
130	1	1.750108	247.108459
130	2	5.250000	232.144440
140	1	1.750120	248.497345
140	2	5.250000	234.088882
150	1	1.750130	249.886246
150	2	5.250000	236.033340
160	1	1.750136	251.275131
160	2	5.250000	237.977783
170	1	1.750141	252.664017
170	2	5.250000	239.922226
180	1	1.750144	254.052917
180	2	5.250000	241.866669
190	1	1.750145	255.441803
190	2	5.250000	243.811111
200	1	1.750144	256.830688
200	2	5.250000	245.755554
210	1	1.750142	258.219574
210	2	5.250000	247.699997
220	1	1.750139	259.608459
220	2	5.250000	249.644440
230	1	1.750135	260.997345
230	2	5.250000	251.588882
240	1	1.750130	262.386261
240	2	5.250000	253.533340
250	1	1.750125	263.775146
250	2	5.250000	255.477783
260	1	1.750127	265.164032
260	2	5.250000	257.422211
270	1	1.750709	266.552917
270	2	5.250000	259.366669
280	1	1.754334	267.941772
280	2	5.250000	261.311096
290	1	1.765993	269.330536
290	2	5.250000	263.255554
300	1	1.794122	270.718811
300	2	5.250000	265.200012
310	1	1.851647	272.105469
310	2	5.250000	267.144440
320	1	1.953427	273.488312
320	2	5.250000	269.088898
330	1	2.107196	274.865295
330	2	5.250000	271.033325
340	1	2.311139	276.235504
340	2	5.250000	272.977783
350	1	2.555011	277.599670
350	2	5.250000	274.922211
360	1	2.826726	278.959076
360	2	5.250000	276.866669
370	1	3.110497	280.299255
370	2	5.250000	278.811096
380	1	3.385325	281.578186
380	2	5.250000	280.740143
390	1	3.643506	282.794250
390	2	5.250000	282.639801
400	1	3.880166	283.953857
400	2	5.250000	284.510010
410	1	4.092559	285.057770
410	2	5.250000	286.350830
420	1	4.279830	286.105652
420	2	5.250000	288.162231
430	1	4.442544	287.097168
430	2	5.250000	289.944244
440	1	4.582100	288.031769
440	2	5.250000	291.696869
450	1	4.700396	288.908905
450	2	5.250000	293.420074
